09/07 06:54:54 PM - ==> configuration
model_t.name                          : timm_wide_resnet50_2
09/07 08:20:38 PM - Train:  63.38% [14450/22800] [126.8/200.0] [batch_t 0.378 (0.362)] [data_t 0.000] [optim_t 0.378] [lr 0.000200] [total 0.2386 (0.2403)] [rd 0.1427 (0.1581)] [cf 0.0332 (0.0325)] [gain 0.1709 (0.1063)] [img 0.7562 (0.6719)]
09/07 08:20:48 PM - ==> epoch 127/200 | elapsed 1:21:29 | remaining 0:46:50
09/07 08:20:57 PM - Train:  63.60% [14500/22800] [127.2/200.0] [batch_t 0.371 (0.368)] [data_t 0.000] [optim_t 0.371] [lr 0.000200] [total 0.2630 (0.2376)] [rd 0.1734 (0.1572)] [cf 0.0380 (0.0302)] [gain 0.0787 (0.1117)] [img 0.7574 (0.6546)]
09/07 08:21:17 PM - Train:  63.82% [14550/22800] [127.6/200.0] [batch_t 0.362 (0.362)] [data_t 0.000] [optim_t 0.362] [lr 0.000200] [total 0.2597 (0.2465)] [rd 0.1733 (0.1622)] [cf 0.0240 (0.0321)] [gain 0.0396 (0.1042)] [img 0.7843 (0.6951)]
09/07 08:21:32 PM - ==> epoch 128/200 | elapsed 1:22:11 | remaining 0:46:13
09/07 08:21:36 PM - Train:  64.04% [14600/22800] [128.1/200.0] [batch_t 0.373 (0.363)] [data_t 0.000] [optim_t 0.373] [lr 0.000200] [total 0.2258 (0.2407)] [rd 0.1437 (0.1591)] [cf 0.0205 (0.0317)] [gain 0.1517 (0.1009)] [img 0.6582 (0.6717)]
09/07 08:21:56 PM - Train:  64.25% [14650/22800] [128.5/200.0] [batch_t 0.371 (0.371)] [data_t 0.000] [optim_t 0.371] [lr 0.000200] [total 0.2523 (0.2411)] [rd 0.1675 (0.1594)] [cf 0.0395 (0.0319)] [gain 0.1279 (0.1098)] [img 0.6667 (0.6657)]
09/07 08:22:15 PM - Train:  64.47% [14700/22800] [128.9/200.0] [batch_t 0.365 (0.364)] [data_t 0.000] [optim_t 0.365] [lr 0.000200] [total 0.2111 (0.2421)] [rd 0.1435 (0.1622)] [cf 0.0193 (0.0316)] [gain 0.0418 (0.0981)] [img 0.6040 (0.6570)]
09/07 08:22:18 PM - ==> epoch 129/200 | elapsed 1:22:54 | remaining 0:45:37
09/07 08:22:35 PM - Train:  64.69% [14750/22800] [129.4/200.0] [batch_t 0.365 (0.363)] [data_t 0.000] [optim_t 0.365] [lr 0.000200] [total 0.2218 (0.2395)] [rd 0.1499 (0.1575)] [cf 0.0189 (0.0368)] [gain 0.1082 (0.0999)] [img 0.5941 (0.6668)]
09/07 08:22:55 PM - Train:  64.91% [14800/22800] [129.8/200.0] [batch_t 0.372 (0.370)] [data_t 0.000] [optim_t 0.371] [lr 0.000200] [total 0.2242 (0.2416)] [rd 0.1588 (0.1615)] [cf 0.0189 (0.0321)] [gain 0.0759 (0.0970)] [img 0.5564 (0.6593)]
09/07 08:23:02 PM - ==> epoch 130/200 | elapsed 1:23:36 | remaining 0:45:01
09/07 08:23:14 PM - Train:  65.13% [14850/22800] [130.3/200.0] [batch_t 0.362 (0.363)] [data_t 0.000] [optim_t 0.362] [lr 0.000200] [total 0.2764 (0.2435)] [rd 0.1781 (0.1607)] [cf 0.0318 (0.0363)] [gain 0.1336 (0.1146)] [img 0.8131 (0.6636)]
09/07 08:23:34 PM - Train:  65.35% [14900/22800] [130.7/200.0] [batch_t 0.353 (0.364)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2028 (0.2380)] [rd 0.1475 (0.1591)] [cf 0.0249 (0.0327)] [gain 0.0826 (0.1024)] [img 0.4372 (0.6418)]
09/07 08:23:46 PM - ==> epoch 131/200 | elapsed 1:24:18 | remaining 0:44:24
09/07 08:23:53 PM - Train:  65.57% [14950/22800] [131.1/200.0] [batch_t 0.374 (0.370)] [data_t 0.000] [optim_t 0.374] [lr 0.000200] [total 0.2357 (0.2403)] [rd 0.1742 (0.1591)] [cf 0.0201 (0.0375)] [gain 0.0836 (0.1062)] [img 0.5085 (0.6525)]
09/07 08:24:13 PM - Train:  65.79% [15000/22800] [131.6/200.0] [batch_t 0.352 (0.362)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2791 (0.2422)] [rd 0.1718 (0.1597)] [cf 0.0317 (0.0325)] [gain 0.1293 (0.1076)] [img 0.9062 (0.6733)]
09/07 08:24:30 PM - ==> epoch 132/200 | elapsed 1:25:01 | remaining 0:43:47
09/07 08:24:35 PM - Train:  66.01% [15050/22800] [132.0/200.0] [batch_t 0.395 (0.391)] [data_t 0.000] [optim_t 0.395] [lr 0.000200] [total 0.2138 (0.2233)] [rd 0.1440 (0.1534)] [cf 0.0353 (0.0258)] [gain 0.1037 (0.0901)] [img 0.5448 (0.5758)]
09/07 08:24:53 PM - Train:  66.23% [15100/22800] [132.5/200.0] [batch_t 0.384 (0.364)] [data_t 0.000] [optim_t 0.384] [lr 0.000200] [total 0.2406 (0.2376)] [rd 0.1530 (0.1588)] [cf 0.0182 (0.0317)] [gain 0.1130 (0.1014)] [img 0.7486 (0.6439)]
09/07 08:25:13 PM - Train:  66.45% [15150/22800] [132.9/200.0] [batch_t 0.353 (0.364)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2278 (0.2431)] [rd 0.1489 (0.1624)] [cf 0.0441 (0.0348)] [gain 0.0728 (0.0997)] [img 0.6420 (0.6583)]
09/07 08:25:17 PM - ==> epoch 133/200 | elapsed 1:25:43 | remaining 0:43:11
09/07 08:25:32 PM - Train:  66.67% [15200/22800] [133.3/200.0] [batch_t 0.349 (0.361)] [data_t 0.000] [optim_t 0.349] [lr 0.000200] [total 0.2145 (0.2401)] [rd 0.1549 (0.1594)] [cf 0.0312 (0.0327)] [gain 0.0339 (0.1155)] [img 0.5068 (0.6497)]
09/07 08:25:52 PM - Train:  66.89% [15250/22800] [133.8/200.0] [batch_t 0.385 (0.365)] [data_t 0.000] [optim_t 0.385] [lr 0.000200] [total 0.2392 (0.2388)] [rd 0.1614 (0.1588)] [cf 0.0340 (0.0316)] [gain 0.0496 (0.0982)] [img 0.6697 (0.6587)]
09/07 08:26:01 PM - ==> epoch 134/200 | elapsed 1:26:26 | remaining 0:42:34
09/07 08:26:11 PM - Train:  67.11% [15300/22800] [134.2/200.0] [batch_t 0.353 (0.364)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2126 (0.2425)] [rd 0.1431 (0.1584)] [cf 0.0274 (0.0348)] [gain 0.0774 (0.1164)] [img 0.5782 (0.6778)]
09/07 08:26:29 PM - Train:  67.32% [15350/22800] [134.6/200.0] [batch_t 0.358 (0.367)] [data_t 0.000] [optim_t 0.358] [lr 0.000200] [total 0.2410 (0.2412)] [rd 0.1590 (0.1602)] [cf 0.0344 (0.0306)] [gain 0.1104 (0.1077)] [img 0.6628 (0.6630)]
09/07 08:26:46 PM - ==> epoch 135/200 | elapsed 1:27:08 | remaining 0:41:57
09/07 08:26:51 PM - Train:  67.54% [15400/22800] [135.1/200.0] [batch_t 0.387 (0.376)] [data_t 0.000] [optim_t 0.386] [lr 0.000200] [total 0.2236 (0.2479)] [rd 0.1538 (0.1645)] [cf 0.0218 (0.0333)] [gain 0.1137 (0.1081)] [img 0.5632 (0.6816)]
09/07 08:27:11 PM - Train:  67.76% [15450/22800] [135.5/200.0] [batch_t 0.355 (0.365)] [data_t 0.000] [optim_t 0.355] [lr 0.000200] [total 0.2349 (0.2393)] [rd 0.1688 (0.1601)] [cf 0.0521 (0.0340)] [gain 0.0620 (0.1063)] [img 0.5064 (0.6393)]
09/07 08:27:29 PM - Train:  67.98% [15500/22800] [136.0/200.0] [batch_t 0.349 (0.360)] [data_t 0.000] [optim_t 0.349] [lr 0.000200] [total 0.2237 (0.2385)] [rd 0.1505 (0.1584)] [cf 0.0202 (0.0324)] [gain 0.0813 (0.1012)] [img 0.6259 (0.6549)]
09/07 08:27:30 PM - ==> epoch 136/200 | elapsed 1:27:50 | remaining 0:41:20
09/07 08:27:50 PM - Train:  68.20% [15550/22800] [136.4/200.0] [batch_t 0.386 (0.364)] [data_t 0.000] [optim_t 0.386] [lr 0.000200] [total 0.2311 (0.2462)] [rd 0.1471 (0.1617)] [cf 0.0820 (0.0355)] [gain 0.1464 (0.1143)] [img 0.5584 (0.6828)]
09/07 08:28:09 PM - Train:  68.42% [15600/22800] [136.8/200.0] [batch_t 0.350 (0.363)] [data_t 0.000] [optim_t 0.350] [lr 0.000200] [total 0.2240 (0.2392)] [rd 0.1516 (0.1585)] [cf 0.0244 (0.0320)] [gain 0.1120 (0.1001)] [img 0.5860 (0.6627)]
09/07 08:28:17 PM - ==> epoch 137/200 | elapsed 1:28:33 | remaining 0:40:43
09/07 08:28:30 PM - Train:  68.64% [15650/22800] [137.3/200.0] [batch_t 0.355 (0.359)] [data_t 0.000] [optim_t 0.355] [lr 0.000200] [total 0.2551 (0.2362)] [rd 0.1633 (0.1568)] [cf 0.0403 (0.0341)] [gain 0.0710 (0.1042)] [img 0.7811 (0.6427)]
09/07 08:28:50 PM - Train:  68.86% [15700/22800] [137.7/200.0] [batch_t 0.381 (0.366)] [data_t 0.000] [optim_t 0.381] [lr 0.000200] [total 0.2266 (0.2420)] [rd 0.1615 (0.1616)] [cf 0.0211 (0.0324)] [gain 0.1094 (0.1062)] [img 0.5214 (0.6546)]
09/07 08:29:01 PM - ==> epoch 138/200 | elapsed 1:29:16 | remaining 0:40:06
09/07 08:29:09 PM - Train:  69.08% [15750/22800] [138.2/200.0] [batch_t 0.350 (0.365)] [data_t 0.000] [optim_t 0.350] [lr 0.000200] [total 0.2404 (0.2364)] [rd 0.1605 (0.1576)] [cf 0.0467 (0.0379)] [gain 0.0787 (0.1168)] [img 0.6424 (0.6186)]
09/07 08:29:27 PM - Train:  69.30% [15800/22800] [138.6/200.0] [batch_t 0.366 (0.363)] [data_t 0.000] [optim_t 0.366] [lr 0.000200] [total 0.2190 (0.2393)] [rd 0.1504 (0.1594)] [cf 0.0355 (0.0324)] [gain 0.0765 (0.1056)] [img 0.5532 (0.6500)]
09/07 08:29:46 PM - ==> epoch 139/200 | elapsed 1:29:58 | remaining 0:39:29
09/07 08:29:49 PM - Train:  69.52% [15850/22800] [139.0/200.0] [batch_t 0.387 (0.385)] [data_t 0.000] [optim_t 0.386] [lr 0.000200] [total 0.2465 (0.2375)] [rd 0.1661 (0.1584)] [cf 0.0389 (0.0363)] [gain 0.0969 (0.0768)] [img 0.6487 (0.6572)]
09/07 08:30:07 PM - Train:  69.74% [15900/22800] [139.5/200.0] [batch_t 0.353 (0.363)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2350 (0.2392)] [rd 0.1551 (0.1598)] [cf 0.0403 (0.0342)] [gain 0.0818 (0.1014)] [img 0.6525 (0.6453)]
09/07 08:30:27 PM - Train:  69.96% [15950/22800] [139.9/200.0] [batch_t 0.353 (0.362)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2288 (0.2416)] [rd 0.1562 (0.1601)] [cf 0.0311 (0.0333)] [gain 0.0586 (0.1120)] [img 0.6166 (0.6591)]
09/07 08:30:30 PM - ==> epoch 140/200 | elapsed 1:30:41 | remaining 0:38:51
09/07 08:30:48 PM - Train:  70.18% [16000/22800] [140.4/200.0] [batch_t 0.383 (0.366)] [data_t 0.000] [optim_t 0.383] [lr 0.000200] [total 0.2327 (0.2358)] [rd 0.1598 (0.1549)] [cf 0.0304 (0.0328)] [gain 0.0862 (0.1034)] [img 0.5994 (0.6611)]
09/07 08:31:06 PM - Train:  70.39% [16050/22800] [140.8/200.0] [batch_t 0.358 (0.363)] [data_t 0.000] [optim_t 0.358] [lr 0.000200] [total 0.2619 (0.2420)] [rd 0.1594 (0.1606)] [cf 0.0203 (0.0343)] [gain 0.1292 (0.1032)] [img 0.8810 (0.6628)]
09/07 08:31:15 PM - ==> epoch 141/200 | elapsed 1:31:23 | remaining 0:38:14
09/07 08:31:27 PM - Train:  70.61% [16100/22800] [141.2/200.0] [batch_t 0.350 (0.365)] [data_t 0.000] [optim_t 0.350] [lr 0.000200] [total 0.2596 (0.2426)] [rd 0.1686 (0.1618)] [cf 0.0469 (0.0365)] [gain 0.1444 (0.1136)] [img 0.7009 (0.6434)]
09/07 08:31:45 PM - Train:  70.83% [16150/22800] [141.7/200.0] [batch_t 0.383 (0.364)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2513 (0.2398)] [rd 0.1688 (0.1581)] [cf 0.0362 (0.0316)] [gain 0.0793 (0.1028)] [img 0.6887 (0.6711)]
09/07 08:31:59 PM - ==> epoch 142/200 | elapsed 1:32:06 | remaining 0:37:37
09/07 08:32:05 PM - Train:  71.05% [16200/22800] [142.1/200.0] [batch_t 0.358 (0.375)] [data_t 0.000] [optim_t 0.358] [lr 0.000200] [total 0.2648 (0.2538)] [rd 0.1600 (0.1682)] [cf 0.0179 (0.0356)] [gain 0.1059 (0.1048)] [img 0.9277 (0.7004)]
09/07 08:32:25 PM - Train:  71.27% [16250/22800] [142.5/200.0] [batch_t 0.381 (0.400)] [data_t 0.000] [optim_t 0.381] [lr 0.000200] [total 0.2093 (0.2370)] [rd 0.1412 (0.1566)] [cf 0.0222 (0.0344)] [gain 0.1253 (0.1150)] [img 0.5360 (0.6434)]
09/07 08:32:45 PM - Train:  71.49% [16300/22800] [143.0/200.0] [batch_t 0.348 (0.368)] [data_t 0.000] [optim_t 0.348] [lr 0.000200] [total 0.2202 (0.2405)] [rd 0.1480 (0.1596)] [cf 0.0326 (0.0341)] [gain 0.0801 (0.1128)] [img 0.5927 (0.6501)]
09/07 08:32:45 PM - ==> epoch 143/200 | elapsed 1:32:51 | remaining 0:37:00
09/07 08:33:06 PM - Train:  71.71% [16350/22800] [143.4/200.0] [batch_t 0.387 (0.367)] [data_t 0.000] [optim_t 0.386] [lr 0.000200] [total 0.2281 (0.2415)] [rd 0.1437 (0.1601)] [cf 0.0251 (0.0321)] [gain 0.1353 (0.1080)] [img 0.6859 (0.6633)]
09/07 08:33:25 PM - Train:  71.93% [16400/22800] [143.9/200.0] [batch_t 0.378 (0.382)] [data_t 0.000] [optim_t 0.378] [lr 0.000200] [total 0.2399 (0.2393)] [rd 0.1620 (0.1595)] [cf 0.0235 (0.0323)] [gain 0.1246 (0.1036)] [img 0.6319 (0.6508)]
09/07 08:33:31 PM - ==> epoch 144/200 | elapsed 1:33:34 | remaining 0:36:23
09/07 08:33:46 PM - Train:  72.15% [16450/22800] [144.3/200.0] [batch_t 0.366 (0.361)] [data_t 0.000] [optim_t 0.366] [lr 0.000200] [total 0.2657 (0.2374)] [rd 0.1725 (0.1578)] [cf 0.0343 (0.0310)] [gain 0.1422 (0.1093)] [img 0.7499 (0.6467)]
09/07 08:34:04 PM - Train:  72.37% [16500/22800] [144.7/200.0] [batch_t 0.376 (0.361)] [data_t 0.000] [optim_t 0.376] [lr 0.000200] [total 0.2354 (0.2421)] [rd 0.1470 (0.1591)] [cf 0.0465 (0.0367)] [gain 0.0630 (0.1001)] [img 0.7410 (0.6766)]
09/07 08:34:17 PM - ==> epoch 145/200 | elapsed 1:34:17 | remaining 0:35:46
09/07 08:34:25 PM - Train:  72.59% [16550/22800] [145.2/200.0] [batch_t 0.383 (0.360)] [data_t 0.000] [optim_t 0.383] [lr 0.000200] [total 0.2287 (0.2360)] [rd 0.1569 (0.1567)] [cf 0.0438 (0.0309)] [gain 0.0779 (0.1097)] [img 0.5684 (0.6429)]
09/07 08:34:44 PM - Train:  72.81% [16600/22800] [145.6/200.0] [batch_t 0.370 (0.375)] [data_t 0.000] [optim_t 0.370] [lr 0.000200] [total 0.2411 (0.2443)] [rd 0.1625 (0.1623)] [cf 0.0306 (0.0326)] [gain 0.0661 (0.1024)] [img 0.6713 (0.6728)]
09/07 08:35:01 PM - ==> epoch 146/200 | elapsed 1:35:00 | remaining 0:35:08
09/07 08:35:05 PM - Train:  73.03% [16650/22800] [146.1/200.0] [batch_t 0.372 (0.372)] [data_t 0.000] [optim_t 0.372] [lr 0.000200] [total 0.2201 (0.2372)] [rd 0.1518 (0.1608)] [cf 0.0168 (0.0275)] [gain 0.0814 (0.1045)] [img 0.5835 (0.6258)]
09/07 08:35:25 PM - Train:  73.25% [16700/22800] [146.5/200.0] [batch_t 0.356 (0.366)] [data_t 0.000] [optim_t 0.356] [lr 0.000200] [total 0.2519 (0.2377)] [rd 0.1696 (0.1597)] [cf 0.0303 (0.0362)] [gain 0.1456 (0.0996)] [img 0.6468 (0.6277)]
09/07 08:35:43 PM - Train:  73.46% [16750/22800] [146.9/200.0] [batch_t 0.364 (0.363)] [data_t 0.000] [optim_t 0.364] [lr 0.000200] [total 0.2332 (0.2421)] [rd 0.1482 (0.1587)] [cf 0.0277 (0.0341)] [gain 0.0736 (0.0978)] [img 0.7361 (0.6879)]
09/07 08:35:46 PM - ==> epoch 147/200 | elapsed 1:35:44 | remaining 0:34:31
09/07 08:36:05 PM - Train:  73.68% [16800/22800] [147.4/200.0] [batch_t 0.352 (0.369)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2515 (0.2417)] [rd 0.1716 (0.1603)] [cf 0.0267 (0.0320)] [gain 0.0505 (0.0948)] [img 0.7050 (0.6736)]
09/07 08:36:23 PM - Train:  73.90% [16850/22800] [147.8/200.0] [batch_t 0.367 (0.370)] [data_t 0.000] [optim_t 0.367] [lr 0.000200] [total 0.2352 (0.2407)] [rd 0.1514 (0.1588)] [cf 0.0461 (0.0354)] [gain 0.1625 (0.0984)] [img 0.6164 (0.6700)]
09/07 08:36:33 PM - ==> epoch 148/200 | elapsed 1:36:27 | remaining 0:33:53
09/07 08:36:44 PM - Train:  74.12% [16900/22800] [148.2/200.0] [batch_t 0.351 (0.353)] [data_t 0.000] [optim_t 0.351] [lr 0.000200] [total 0.2108 (0.2399)] [rd 0.1450 (0.1575)] [cf 0.0231 (0.0326)] [gain 0.1138 (0.1227)] [img 0.5209 (0.6608)]
09/07 08:37:04 PM - Train:  74.34% [16950/22800] [148.7/200.0] [batch_t 0.382 (0.370)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2449 (0.2417)] [rd 0.1538 (0.1604)] [cf 0.0263 (0.0330)] [gain 0.0200 (0.1029)] [img 0.8426 (0.6647)]
09/07 08:37:17 PM - ==> epoch 149/200 | elapsed 1:37:09 | remaining 0:33:15
09/07 08:37:23 PM - Train:  74.56% [17000/22800] [149.1/200.0] [batch_t 0.349 (0.359)] [data_t 0.000] [optim_t 0.349] [lr 0.000200] [total 0.2188 (0.2428)] [rd 0.1451 (0.1599)] [cf 0.0341 (0.0384)] [gain 0.0550 (0.0958)] [img 0.6249 (0.6755)]
09/07 08:37:44 PM - Train:  74.78% [17050/22800] [149.6/200.0] [batch_t 0.353 (0.369)] [data_t 0.000] [optim_t 0.352] [lr 0.000200] [total 0.2148 (0.2357)] [rd 0.1527 (0.1575)] [cf 0.0153 (0.0349)] [gain 0.0906 (0.1075)] [img 0.5180 (0.6263)]
09/07 08:38:01 PM - Train:  75.00% [17100/22800] [150.0/200.0] [batch_t 0.167 (0.349)] [data_t 0.000] [optim_t 0.167] [lr 0.000200] [total 0.2919 (0.2427)] [rd 0.1779 (0.1611)] [cf 0.0731 (0.0312)] [gain 0.1408 (0.1120)] [img 0.8809 (0.6637)]
09/07 08:38:01 PM - ==> epoch 150/200 | elapsed 1:37:51 | remaining 0:32:37
09/07 08:38:23 PM - Train:  75.22% [17150/22800] [150.4/200.0] [batch_t 0.357 (0.368)] [data_t 0.000] [optim_t 0.357] [lr 0.000200] [total 0.2303 (0.2405)] [rd 0.1612 (0.1587)] [cf 0.0207 (0.0353)] [gain 0.0505 (0.1084)] [img 0.6091 (0.6609)]
09/07 08:38:41 PM - Train:  75.44% [17200/22800] [150.9/200.0] [batch_t 0.372 (0.364)] [data_t 0.000] [optim_t 0.372] [lr 0.000200] [total 0.2700 (0.2393)] [rd 0.1898 (0.1595)] [cf 0.0342 (0.0375)] [gain 0.0794 (0.1016)] [img 0.6696 (0.6421)]
09/07 08:38:48 PM - ==> epoch 151/200 | elapsed 1:38:34 | remaining 0:31:59
09/07 08:39:02 PM - Train:  75.66% [17250/22800] [151.3/200.0] [batch_t 0.355 (0.357)] [data_t 0.000] [optim_t 0.355] [lr 0.000200] [total 0.2196 (0.2422)] [rd 0.1495 (0.1593)] [cf 0.0489 (0.0346)] [gain 0.0846 (0.1105)] [img 0.5356 (0.6712)]
09/07 08:39:22 PM - Train:  75.88% [17300/22800] [151.8/200.0] [batch_t 0.351 (0.371)] [data_t 0.000] [optim_t 0.351] [lr 0.000200] [total 0.2449 (0.2429)] [rd 0.1555 (0.1604)] [cf 0.0346 (0.0356)] [gain 0.1304 (0.1183)] [img 0.7205 (0.6587)]
09/07 08:39:32 PM - ==> epoch 152/200 | elapsed 1:39:17 | remaining 0:31:21
09/07 08:39:41 PM - Train:  76.10% [17350/22800] [152.2/200.0] [batch_t 0.356 (0.358)] [data_t 0.000] [optim_t 0.356] [lr 0.000200] [total 0.2552 (0.2412)] [rd 0.1757 (0.1583)] [cf 0.0275 (0.0346)] [gain 0.1007 (0.1204)] [img 0.6596 (0.6628)]
09/07 08:40:02 PM - Train:  76.32% [17400/22800] [152.6/200.0] [batch_t 0.353 (0.370)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2244 (0.2423)] [rd 0.1507 (0.1604)] [cf 0.0442 (0.0343)] [gain 0.1071 (0.1059)] [img 0.5633 (0.6665)]
09/07 08:40:16 PM - ==> epoch 153/200 | elapsed 1:39:59 | remaining 0:30:42
09/07 08:40:21 PM - Train:  76.54% [17450/22800] [153.1/200.0] [batch_t 0.358 (0.382)] [data_t 0.000] [optim_t 0.358] [lr 0.000200] [total 0.2396 (0.2361)] [rd 0.1569 (0.1585)] [cf 0.0352 (0.0291)] [gain 0.1151 (0.0926)] [img 0.6646 (0.6436)]
09/07 08:40:41 PM - Train:  76.75% [17500/22800] [153.5/200.0] [batch_t 0.354 (0.360)] [data_t 0.000] [optim_t 0.353] [lr 0.000200] [total 0.2473 (0.2361)] [rd 0.1665 (0.1578)] [cf 0.0302 (0.0349)] [gain 0.0769 (0.1071)] [img 0.6855 (0.6275)]
09/07 08:40:59 PM - Train:  76.97% [17550/22800] [153.9/200.0] [batch_t 0.381 (0.359)] [data_t 0.000] [optim_t 0.380] [lr 0.000200] [total 0.2665 (0.2444)] [rd 0.1717 (0.1601)] [cf 0.0300 (0.0345)] [gain 0.0451 (0.1061)] [img 0.8517 (0.6891)]
09/07 08:41:03 PM - ==> epoch 154/200 | elapsed 1:40:41 | remaining 0:30:04
09/07 08:41:20 PM - Train:  77.19% [17600/22800] [154.4/200.0] [batch_t 0.382 (0.361)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2245 (0.2331)] [rd 0.1536 (0.1567)] [cf 0.0374 (0.0350)] [gain 0.0791 (0.1038)] [img 0.5716 (0.6110)]
09/07 08:41:38 PM - Train:  77.41% [17650/22800] [154.8/200.0] [batch_t 0.350 (0.362)] [data_t 0.000] [optim_t 0.350] [lr 0.000200] [total 0.2926 (0.2426)] [rd 0.1966 (0.1612)] [cf 0.0461 (0.0343)] [gain 0.1170 (0.1030)] [img 0.7747 (0.6625)]
09/07 08:41:45 PM - ==> epoch 155/200 | elapsed 1:41:23 | remaining 0:29:26
09/07 08:42:00 PM - Train:  77.63% [17700/22800] [155.3/200.0] [batch_t 0.370 (0.369)] [data_t 0.000] [optim_t 0.370] [lr 0.000200] [total 0.2386 (0.2437)] [rd 0.1651 (0.1647)] [cf 0.0351 (0.0368)] [gain 0.1096 (0.1047)] [img 0.5774 (0.6329)]
09/07 08:42:19 PM - Train:  77.85% [17750/22800] [155.7/200.0] [batch_t 0.385 (0.364)] [data_t 0.000] [optim_t 0.385] [lr 0.000200] [total 0.2223 (0.2371)] [rd 0.1478 (0.1592)] [cf 0.0405 (0.0339)] [gain 0.0759 (0.1021)] [img 0.6028 (0.6300)]
09/07 08:42:33 PM - ==> epoch 156/200 | elapsed 1:42:06 | remaining 0:28:48
09/07 08:42:40 PM - Train:  78.07% [17800/22800] [156.1/200.0] [batch_t 0.354 (0.364)] [data_t 0.000] [optim_t 0.354] [lr 0.000200] [total 0.2259 (0.2450)] [rd 0.1563 (0.1612)] [cf 0.0275 (0.0299)] [gain 0.0784 (0.0980)] [img 0.5775 (0.7002)]
09/07 08:42:58 PM - Train:  78.29% [17850/22800] [156.6/200.0] [batch_t 0.363 (0.363)] [data_t 0.000] [optim_t 0.363] [lr 0.000200] [total 0.2163 (0.2414)] [rd 0.1452 (0.1593)] [cf 0.0207 (0.0360)] [gain 0.1334 (0.1179)] [img 0.5623 (0.6547)]
09/07 08:43:17 PM - ==> epoch 157/200 | elapsed 1:42:49 | remaining 0:28:09
09/07 08:43:19 PM - Train:  78.51% [17900/22800] [157.0/200.0] [batch_t 0.385 (0.384)] [data_t 0.000] [optim_t 0.385] [lr 0.000200] [total 0.2506 (0.2556)] [rd 0.1622 (0.1627)] [cf 0.0481 (0.0342)] [gain 0.1393 (0.1348)] [img 0.6765 (0.7524)]
09/07 08:43:39 PM - Train:  78.73% [17950/22800] [157.5/200.0] [batch_t 0.351 (0.363)] [data_t 0.000] [optim_t 0.351] [lr 0.000200] [total 0.2193 (0.2393)] [rd 0.1560 (0.1596)] [cf 0.0285 (0.0360)] [gain 0.1083 (0.1035)] [img 0.4894 (0.6424)]
09/07 08:43:57 PM - Train:  78.95% [18000/22800] [157.9/200.0] [batch_t 0.359 (0.360)] [data_t 0.000] [optim_t 0.359] [lr 0.000200] [total 0.2224 (0.2385)] [rd 0.1431 (0.1585)] [cf 0.0249 (0.0337)] [gain 0.1160 (0.1074)] [img 0.6507 (0.6467)]
09/07 08:44:01 PM - ==> epoch 158/200 | elapsed 1:43:31 | remaining 0:27:31
09/07 08:44:18 PM - Train:  79.17% [18050/22800] [158.3/200.0] [batch_t 0.359 (0.361)] [data_t 0.000] [optim_t 0.359] [lr 0.000200] [total 0.2466 (0.2443)] [rd 0.1608 (0.1603)] [cf 0.0470 (0.0391)] [gain 0.1285 (0.1102)] [img 0.6614 (0.6739)]
09/07 08:44:36 PM - Train:  79.39% [18100/22800] [158.8/200.0] [batch_t 0.365 (0.363)] [data_t 0.000] [optim_t 0.365] [lr 0.000200] [total 0.2241 (0.2381)] [rd 0.1443 (0.1583)] [cf 0.0444 (0.0367)] [gain 0.1095 (0.1047)] [img 0.6210 (0.6410)]
09/07 08:44:47 PM - ==> epoch 159/200 | elapsed 1:44:13 | remaining 0:26:52
09/07 08:44:57 PM - Train:  79.61% [18150/22800] [159.2/200.0] [batch_t 0.358 (0.359)] [data_t 0.000] [optim_t 0.358] [lr 0.000200] [total 0.2162 (0.2345)] [rd 0.1429 (0.1552)] [cf 0.0220 (0.0344)] [gain 0.1703 (0.1125)] [img 0.5526 (0.6344)]
09/07 08:45:17 PM - Train:  79.82% [18200/22800] [159.6/200.0] [batch_t 0.382 (0.362)] [data_t 0.000] [optim_t 0.382] [lr 0.000200] [total 0.2185 (0.2414)] [rd 0.1506 (0.1599)] [cf 0.0355 (0.0369)] [gain 0.0528 (0.0990)] [img 0.5656 (0.6616)]
09/07 08:45:31 PM - ==> epoch 160/200 | elapsed 1:44:55 | remaining 0:26:13
09/07 08:45:36 PM - Train:  80.04% [18250/22800] [160.1/200.0] [batch_t 0.361 (0.371)] [data_t 0.000] [optim_t 0.361] [lr 0.000200] [total 0.2521 (0.2315)] [rd 0.1697 (0.1561)] [cf 0.0451 (0.0354)] [gain 0.1081 (0.1013)] [img 0.6474 (0.6016)]
